Stock_Code,Close_Price
AFG.AX,1.5950000286102295
CCA.AX,0.07500000298023224
BLX.AX,2.9200000762939453
HSN.AX,4.760000228881836
ALR.AX,0.004000000189989805
DDT.AX,0.003000000026077032
PUA.AX,0.0020000000949949026
CCZ.AX,0.004000000189989805
ASV.AX,0.02800000086426735
BRK.AX,0.5
BDX.AX,0.125
TYP.AX,0.017999999225139618
POL.AX,0.30000001192092896
SW1.AX,0.014999999664723873
SIX.AX,0.07000000029802322
SDR.AX,6.320000171661377
HIT.AX,1.9500000476837158
CSC.AX,11.819999694824219
GBE.AX,0.03999999910593033
EYE.AX,0.18250000476837158
SUL.AX,18.170000076293945
PRN.AX,1.090000033378601
AUQ.AX,0.03500000014901161
HGL.AX,0.17499999701976776
MCM.AX,0.14499999582767487
LBL.AX,0.6399999856948853
HGV.AX,0.05400000140070915
AAR.AX,0.11999999731779099
IPT.AX,0.013000000268220901
A1M.AX,0.3799999952316284
IMA.AX,0.06800000369548798
AFP.AX,3.0299999713897705
CVV.AX,0.18000000715255737
SHM.AX,0.7200000286102295
AEF.AX,4.369999885559082
SPK.AX,2.819999933242798
AIM.AX,0.7549999952316284
TBN.AX,0.15000000596046448
WTN.AX,1.600000023841858
PRG.AX,1.1349999904632568
RMC.AX,0.8799999952316284
FLX.AX,0.1599999964237213
SPD.AX,0.44999998807907104
ATA.AX,1.0199999809265137
RRL.AX,2.0399999618530273
CCG.AX,0.07599999755620956
BRL.AX,0.7850000262260437
ADT.AX,3.509999990463257
MAD.AX,4.960000038146973
NUF.AX,3.9700000286102295
AQN.AX,0.1899999976158142
JGH.AX,0.03999999910593033
ZGL.AX,0.06800000369548798
WGN.AX,0.8600000143051147
MMS.AX,15.329999923706055
SKC.AX,1.2899999618530273
HCW.AX,1.1649999618530273
KCC.AX,0.04399999976158142
AHC.AX,0.2549999952316284
TGM.AX,0.17000000178813934
MEU.AX,0.0364999994635582
SND.AX,0.8899999856948853
WIA.AX,0.14499999582767487
RFG.AX,0.06700000166893005
WA1.AX,15.079999923706055
EGG.AX,1.2999999523162842
EOL.AX,5.010000228881836
FFM.AX,1.065000057220459
TBR.AX,4.849999904632568
NEU.AX,15.140000343322754
MYR.AX,0.8299999833106995
OML.AX,1.315000057220459
SS1.AX,0.7749999761581421
ART.AX,0.30000001192092896
KLR.AX,0.00800000037997961
PGD.AX,0.20000000298023224
RDM.AX,0.11249999701976776
SUH.AX,0.023000000044703484
HIQ.AX,0.012000000104308128
NWC.AX,0.020999999716877937
STP.AX,1.7899999618530273
EMP.AX,0.017000000923871994
RHT.AX,0.05999999865889549
YRL.AX,0.09000000357627869
A1N.AX,0.6600000262260437
EIQ.AX,0.22499999403953552
BIO.AX,0.699999988079071
SIQ.AX,8.380000114440918
BTC.AX,0.06499999761581421
PDI.AX,0.25999999046325684
ZIP.AX,2.75
SHV.AX,3.680000066757202
RCE.AX,0.5350000262260437
GPR.AX,0.024000000208616257
QUE.AX,0.04899999871850014
WKT.AX,0.10000000149011612
USL.AX,0.2150000035762787
CKF.AX,8.739999771118164
SQ2.AX,96.36000061035156
HPR.AX,0.06300000101327896
CZR.AX,0.2750000059604645
ATX.AX,0.1599999964237213
COG.AX,0.9399999976158142
FRB.AX,0.11999999731779099
DOC.AX,0.07150000333786011
FBR.AX,0.05000000074505806
PXX.AX,0.009999999776482582
AXP.AX,0.0010000000474974513
TD1.AX,0.0010000000474974513
VPR.AX,0.0010000000474974513
WEL.AX,0.0010000000474974513
DDR.AX,9.399999618530273
HRN.AX,0.3700000047683716
KSN.AX,0.0860000029206276
ABB.AX,3.8499999046325684
CUP.AX,0.6600000262260437
M4M.AX,0.023000000044703484
SIV.AX,0.1599999964237213
BCI.AX,0.28999999165534973
WOT.AX,0.6899999976158142
MCP.AX,0.4050000011920929
EXR.AX,0.17499999701976776
CSX.AX,0.5
NSC.AX,0.4650000035762787
JHX.AX,57.43000030517578
RIC.AX,2.619999885559082
NCC.AX,0.38499999046325684
FML.AX,0.13500000536441803
NZK.AX,0.22499999403953552
SBM.AX,0.36000001430511475
TIA.AX,0.20499999821186066
GRX.AX,0.6700000166893005
EP1.AX,0.4950000047683716
A4N.AX,1.1050000190734863
AHL.AX,0.7300000190734863
KYP.AX,0.10999999940395355
ABA.AX,4.139999866485596
LMS.AX,0.10999999940395355
SNT.AX,0.0430000014603138
ORP.AX,
COY.AX,0.010999999940395355
MTC.AX,0.17000000178813934
IRE.AX,9.920000076293945
CCM.AX,0.06499999761581421
ADA.AX,0.4950000047683716
KLS.AX,4.130000114440918
CKA.AX,0.07999999821186066
GR8.AX,0.17000000178813934
AUN.AX,0.04699999839067459
SKY.AX,0.04600000008940697
BVS.AX,1.375
FDR.AX,0.04800000041723251
MHI.AX,0.1599999964237213
LSA.AX,0.11500000208616257
MME.AX,0.125
ELT.AX,0.08699999749660492
FLC.AX,0.09200000017881393
WZR.AX,0.027000000700354576
MTH.AX,0.625
EZL.AX,0.8274999856948853
EPN.AX,0.024000000208616257
BVR.AX,0.3199999928474426
WDS.AX,25.200000762939453
MGX.AX,0.33500000834465027
AVC.AX,0.550000011920929
BOE.AX,3.2899999618530273
GRV.AX,0.026000000536441803
AGE.AX,0.05000000074505806
ENR.AX,0.44999998807907104
A11.AX,0.25
VR8.AX,0.04500000178813934
AIZ.AX,0.48500001430511475
TPW.AX,13.270000457763672
AAM.AX,0.04600000008940697
KP2.AX,0.05400000140070915
EML.AX,0.6499999761581421
14D.AX,0.06700000166893005
RGT.AX,0.3499999940395355
MPK.AX,0.2150000035762787
EL8.AX,0.4000000059604645
WGR.AX,0.027000000700354576
PIQ.AX,0.6800000071525574
KAU.AX,0.1599999964237213
SQX.AX,0.09200000017881393
WTM.AX,0.29499998688697815
FDV.AX,0.4099999964237213
GSN.AX,0.01899999938905239
ALM.AX,0.008999999612569809
ROG.AX,0.007000000216066837
SXL.AX,0.47999998927116394
HPP.AX,0.041999999433755875
RTG.AX,0.0430000014603138
PLS.AX,3.2699999809265137
CWX.AX,0.09399999678134918
ASN.AX,0.07699999958276749
SWF.AX,0.125
TEK.AX,0.13500000536441803
GTE.AX,0.03400000184774399
AL3.AX,0.1550000011920929
TGN.AX,0.05700000002980232
S66.AX,0.1550000011920929
D3E.AX,0.15000000596046448
ICL.AX,0.039000000804662704
FRX.AX,0.00800000037997961
ABY.AX,1.0199999809265137
EPX.AX,0.023000000044703484
ARL.AX,0.4050000011920929
AVD.AX,0.5049999952316284
PWR.AX,1.6699999570846558
GHY.AX,0.699999988079071
DEG.AX,1.3899999856948853
CUV.AX,14.020000457763672
FZR.AX,0.11999999731779099
INV.AX,0.10999999940395355
LLC.AX,7.099999904632568
TLM.AX,0.24500000476837158
DHG.AX,3.200000047683716
CTN.AX,0.004000000189989805
LHM.AX,0.007000000216066837
BTR.AX,0.017000000923871994
SMP.AX,0.9350000023841858
ODY.AX,0.023000000044703484
PRS.AX,0.03500000014901161
AD1.AX,0.05000000074505806
ROC.AX,0.0989999994635582
RZI.AX,0.46000000834465027
SHL.AX,27.229999542236328
EMV.AX,2.0299999713897705
AKO.AX,0.1550000011920929
EVZ.AX,0.1599999964237213
GBR.AX,0.05700000002980232
WNX.AX,1.0
LMG.AX,0.03200000151991844
SIO.AX,0.18000000715255737
PVL.AX,0.0820000022649765
LIO.AX,0.024000000208616257
HLO.AX,1.965000033378601
AXI.AX,0.05999999865889549
YOW.AX,0.02500000037252903
AI1.AX,0.03999999910593033
IDX.AX,2.9700000286102295
ENX.AX,0.014999999664723873
QGL.AX,0.550000011920929
TRP.AX,0.35499998927116394
1AI.AX,0.007000000216066837
AJL.AX,0.008999999612569809
CND.AX,0.032999999821186066
AHX.AX,0.41999998688697815
B4P.AX,0.9350000023841858
AUA.AX,0.0560000017285347
AMN.AX,0.1599999964237213
GAS.AX,0.05299999937415123
DMM.AX,0.057999998331069946
NEC.AX,1.2549999952316284
BC8.AX,0.46000000834465027
PHX.AX,0.04699999839067459
ADC.AX,0.057999998331069946
M7T.AX,0.5550000071525574
PVT.AX,0.010999999940395355
MDX.AX,0.04500000178813934
SGM.AX,12.65999984741211
BBT.AX,0.2150000035762787
AD8.AX,9.779999732971191
TM1.AX,0.03799999877810478
VN8.AX,0.041999999433755875
CGS.AX,1.034999966621399
AON.AX,0.02500000037252903
OCA.AX,0.6949999928474426
AGD.AX,0.02800000086426735
IVT.AX,0.027000000700354576
BOC.AX,0.47999998927116394
HTM.AX,0.14499999582767487
ZIM.AX,16.200000762939453
G50.AX,0.17499999701976776
GML.AX,0.023499999195337296
CVC.AX,1.850000023841858
MEK.AX,0.061000000685453415
SMI.AX,0.7433329820632935
AMO.AX,0.1899999976158142
KRM.AX,0.03700000047683716
LAU.AX,0.9100000262260437
MYX.AX,4.590000152587891
XRG.AX,0.03700000047683716
DMP.AX,35.45000076293945
MAT.AX,0.032999999821186066
ENT.AX,0.004000000189989805
NZS.AX,0.0020000000949949026
RBR.AX,0.0010000000474974513
TAL.AX,
DLM.AX,0.03200000151991844
AER.AX,0.06800000369548798
ARI.AX,0.029999999329447746
SHG.AX,0.09000000357627869
VNL.AX,0.10499999672174454
NOU.AX,0.125
AU1.AX,0.017999999225139618
DRX.AX,0.02500000037252903
HXG.AX,0.023000000044703484
EGY.AX,0.03500000014901161
X2M.AX,0.03799999877810478
ACL.AX,3.6700000762939453
PCG.AX,0.6800000071525574
LIC.AX,8.430000305175781
SNG.AX,0.07199999690055847
ALK.AX,0.44999998807907104
CPV.AX,0.45500001311302185
VMM.AX,0.7049999833106995
DNA.AX,0.03200000151991844
MXI.AX,1.840000033378601
RVT.AX,0.29499998688697815
TAT.AX,0.039000000804662704
GEN.AX,0.07800000160932541
PGY.AX,0.019999999552965164
CLG.AX,0.20999999344348907
SFM.AX,0.03700000047683716
SP3.AX,0.01899999938905239
TRU.AX,0.019999999552965164
OMX.AX,0.029999999329447746
APE.AX,10.920000076293945
NVO.AX,0.11500000208616257
OEQ.AX,0.14499999582767487
EGR.AX,0.09200000017881393
RPG.AX,0.009999999776482582
AVG.AX,0.1550000011920929
AZY.AX,0.024000000208616257
CG1.AX,0.06800000369548798
MAG.AX,0.06300000101327896
TRI.AX,0.01899999938905239
BBC.AX,0.33000001311302185
HZR.AX,0.36500000953674316
FLN.AX,0.18000000715255737
ALA.AX,0.1550000011920929
AUC.AX,0.4749999940395355
GLA.AX,0.017000000923871994
AGR.AX,0.04100000113248825
ADH.AX,2.069999933242798
GRR.AX,0.2800000011920929
AR9.AX,0.06949999928474426
CBY.AX,0.03400000184774399
IME.AX,0.47999998927116394
AUR.AX,0.004999999888241291
MSI.AX,0.004000000189989805
CTD.AX,12.899999618530273
MPA.AX,0.07000000029802322
EPY.AX,0.1850000023841858
STG.AX,0.42500001192092896
ORA.AX,2.7300000190734863
KAR.AX,1.565000057220459
DUR.AX,1.4199999570846558
OPT.AX,0.7749999761581421
MEI.AX,0.10999999940395355
SKO.AX,2.7200000286102295
TVN.AX,0.04699999839067459
ACS.AX,0.006000000052154064
CUL.AX,0.006000000052154064
CUF.AX,0.00800000037997961
DEM.AX,0.14499999582767487
SLH.AX,1.3300000429153442
EMUCA.AX,0.8906300067901611
DVL.AX,0.009999999776482582
FGH.AX,0.004000000189989805
LRD.AX,0.03200000151991844
RAG.AX,0.017999999225139618
AGI.AX,0.8199999928474426
BEO.AX,0.029999999329447746
BTE.AX,0.07000000029802322
MX1.AX,0.06700000166893005
ESK.AX,0.19499999284744263
DCC.AX,0.041999999433755875
AR1.AX,0.1599999964237213
PTM.AX,1.1699999570846558
UVA.AX,0.07599999755620956
IVXDB.AX,0.30000001192092896
PPS.AX,0.5849999785423279
CTO.AX,0.004999999888241291
SIT.AX,0.0020000000949949026
TAS.AX,0.004999999888241291
CCP.AX,15.529999732971191
SVR.AX,1.309999942779541
BAP.AX,5.309999942779541
KLI.AX,0.17499999701976776
ENN.AX,0.8199999928474426
EOS.AX,1.4149999618530273
JAN.AX,0.20499999821186066
IMC.AX,0.10499999672174454
TEG.AX,0.004999999888241291
CRS.AX,0.02800000086426735
ERA.AX,0.007000000216066837
RIM.AX,0.04699999839067459
RSH.AX,0.035999998450279236
WWI.AX,0.014999999664723873
CXU.AX,0.01963699981570244
DEL.AX,0.10000000149011612
BCC.AX,0.14000000059604645
IEL.AX,15.899999618530273
AGC.AX,0.24500000476837158
HMY.AX,0.4000000059604645
MAN.AX,0.02800000086426735
WWG.AX,0.12999999523162842
UBN.AX,0.4399999976158142
HUM.AX,0.8399999737739563
HAV.AX,0.20499999821186066
MFD.AX,0.550000011920929
HCH.AX,0.8650000095367432
TZL.AX,0.01899999938905239
KGL.AX,0.09700000286102295
DDB.AX,0.25999999046325684
LRV.AX,0.375
BRI.AX,1.4850000143051147
QEM.AX,0.10499999672174454
ILU.AX,6.96999979019165
FWD.AX,1.8450000286102295
VTM.AX,0.38499999046325684
ARR.AX,0.29249998927116394
VHM.AX,0.5
GLH.AX,0.14000000059604645
HFR.AX,0.33000001311302185
ATP.AX,0.125
TOT.AX,0.42500001192092896
MM8.AX,0.05299999937415123
5GN.AX,0.14749999344348907
C79.AX,5.75
AME.AX,0.06400000303983688
EXP.AX,0.13500000536441803
ERL.AX,0.003000000026077032
FAU.AX,0.0010000000474974513
AYT.AX,0.004000000189989805
MVL.AX,0.010999999940395355
IRX.AX,0.032999999821186066
LGP.AX,0.09000000357627869
ZMI.AX,0.00800000037997961
LYN.AX,0.29499998688697815
HTA.AX,0.027000000700354576
EVG.AX,0.027000000700354576
KAM.AX,0.054999999701976776
DES.AX,0.10999999940395355
4DX.AX,0.675000011920929
ECS.AX,0.01899999938905239
ACW.AX,0.024000000208616257
SMS.AX,0.0560000017285347
NRX.AX,0.01600000075995922
IIQ.AX,0.5
IKE.AX,0.5649999976158142
TMS.AX,0.013000000268220901
NAN.AX,3.690000057220459
G11.AX,0.017999999225139618
BUR.AX,0.07000000029802322
KNO.AX,0.04899999871850014
CNQ.AX,0.33000001311302185
CYC.AX,1.5199999809265137
DVP.AX,2.4800000190734863
CRN.AX,1.2050000429153442
BBN.AX,1.8049999475479126
AYA.AX,0.25999999046325684
EFEDA.AX,0.03999999910593033
EXT.AX,0.010999999940395355
FFF.AX,0.009999999776482582
LCY.AX,0.013000000268220901
MPR.AX,0.008999999612569809
PAB.AX,0.006000000052154064
TI1.AX,0.3499999940395355
GDA.AX,0.26499998569488525
S2R.AX,0.07999999821186066
POD.AX,0.03999999910593033
IAM.AX,0.050999999046325684
BUS.AX,0.11500000208616257
RON.AX,0.10499999672174454
29M.AX,0.5149999856948853
FCL.AX,1.399999976158142
DTZ.AX,0.09000000357627869
AHF.AX,0.017999999225139618
TRS.AX,3.2100000381469727
CMP.AX,0.30000001192092896
PPL.AX,0.026000000536441803
BRU.AX,0.06700000166893005
WSI.AX,0.11500000208616257
MAY.AX,0.039000000804662704
AVA.AX,0.09799999743700027
ARX.AX,0.5649999976158142
TIP.AX,1.2999999523162842
RCR.AX,0.026000000536441803
NXM.AX,0.04600000008940697
DSK.AX,1.1549999713897705
MRL.AX,0.29499998688697815
RWL.AX,0.2549999952316284
OEL.AX,0.013000000268220901
HLX.AX,0.0044999998062849045
SRY.AX,0.004000000189989805
TAR.AX,0.009999999776482582
TEE.AX,0.0989999994635582
NOX.AX,0.10499999672174454
M2M.AX,0.03700000047683716
IMR.AX,0.5600000023841858
LGL.AX,1.6799999475479126
HGH.AX,0.9549999833106995
NMR.AX,0.019999999552965164
BDM.AX,0.13500000536441803
VMT.AX,0.11500000208616257
NAC.AX,0.4950000047683716
BWF.AX,0.4099999964237213
ODA.AX,0.19499999284744263
FBU.AX,2.6500000953674316
MKT.AX,
STK.AX,0.0949999988079071
TML.AX,0.04800000041723251
GAP.AX,0.125
ALB.AX,0.04600000008940697
KZR.AX,0.07800000160932541
PEC.AX,0.008500000461935997
VKA.AX,0.00800000037997961
BGT.AX,0.04699999839067459
ETM.AX,0.024000000208616257
PAM.AX,0.052000001072883606
MOZ.AX,0.035999998450279236
LTM.AX,4.239999771118164
GGE.AX,0.004000000189989805
ERM.AX,0.0430000014603138
ATC.AX,0.03799999877810478
I88.AX,0.5099999904632568
REX.AX,0.5649999976158142
BMG.AX,0.009999999776482582
CAV.AX,0.004000000189989805
EMT.AX,0.004000000189989805
NUC.AX,0.14499999582767487
FRM.AX,0.10499999672174454
RDG.AX,0.028999999165534973
CMG.AX,0.20000000298023224
TYR.AX,0.9399999976158142
NGX.AX,0.1599999964237213
MLS.AX,0.024000000208616257
NGY.AX,0.020999999716877937
ST1.AX,0.05700000002980232
AJX.AX,0.010999999940395355
T88.AX,0.15000000596046448
LRS.AX,0.22499999403953552
WMG.AX,0.25
ICN.AX,0.006000000052154064
NTM.AX,0.004000000189989805
EQS.AX,0.023000000044703484
MXR.AX,0.04500000178813934
TAH.AX,0.5049999952316284
VRS.AX,0.04399999976158142
SEN.AX,0.023000000044703484
SWP.AX,0.2150000035762787
AFL.AX,0.125
AXE.AX,0.22499999403953552
AGH.AX,0.039000000804662704
EDU.AX,0.07000000029802322
KKO.AX,0.0949999988079071
DMG.AX,0.006000000052154064
FHS.AX,0.006000000052154064
APS.AX,0.03700000047683716
NVX.AX,0.699999988079071
ASE.AX,0.027000000700354576
BEL.AX,0.010999999940395355
EQR.AX,0.050999999046325684
PHO.AX,0.03999999910593033
TZN.AX,0.04399999976158142
BML.AX,0.11999999731779099
JCS.AX,0.03099999949336052
CAI.AX,0.11500000208616257
TOY.AX,0.07100000232458115
GTH.AX,0.017999999225139618
ARU.AX,0.17499999701976776
BAS.AX,0.07900000363588333
TOR.AX,0.07599999755620956
ASP.AX,0.006000000052154064
ACE.AX,0.8299999833106995
PLG.AX,0.019999999552965164
HOR.AX,0.007000000216066837
XAM.AX,0.06199999898672104
PVE.AX,0.03500000014901161
XST.AX,0.008999999612569809
C29.AX,0.06700000166893005
SPN.AX,0.1850000023841858
LV1.AX,0.5699999928474426
MBK.AX,0.01899999938905239
GUE.AX,0.07199999690055847
NTD.AX,0.38499999046325684
MTO.AX,1.6749999523162842
TFL.AX,0.014000000432133675
SRJ.AX,0.054999999701976776
CHL.AX,1.2599999904632568
IOD.AX,0.16500000655651093
MGA.AX,0.09799999743700027
IXC.AX,0.07500000298023224
PFE.AX,0.02664799988269806
MBH.AX,0.06400000303983688
CBL.AX,0.06800000369548798
BET.AX,0.0820000022649765
ZEO.AX,0.03099999949336052
WR1.AX,0.5699999928474426
VMC.AX,0.061000000685453415
KM1.AX,0.12999999523162842
HE8.AX,0.01600000075995922
KGN.AX,5.139999866485596
SOR.AX,0.039000000804662704
AQC.AX,0.16396699845790863
LRK.AX,1.0
ANX.AX,0.02199999988079071
AOA.AX,0.003000000026077032
ATG.AX,0.39500001072883606
ATH.AX,0.003000000026077032
AUH.AX,0.0020000000949949026
AUK.AX,0.00800000037997961
AYM.AX,0.0020000000949949026
BKY.AX,0.36000001430511475
COD.AX,0.09000000357627869
CR9.AX,0.00800000037997961
CT1.AX,0.0020000000949949026
ECT.AX,0.0020000000949949026
GCR.AX,0.0020000000949949026
GTI.AX,0.004999999888241291
LML.AX,0.006000000052154064
MTL.AX,0.001500000013038516
NVA.AX,0.13500000536441803
NYR.AX,0.06499999761581421
R8R.AX,0.10000000149011612
RNU.AX,0.08100000023841858
SFG.AX,0.0024999999441206455
TIG.AX,0.004000000189989805
XTC.AX,0.20000000298023224
LOM.AX,0.03999999910593033
RDN.AX,0.04399999976158142
CAZ.AX,0.014999999664723873
CLE.AX,0.019999999552965164
SER.AX,0.02199999988079071
TGH.AX,0.03400000184774399
LBT.AX,0.01600000075995922
H2G.AX,0.004999999888241291
