Stock_Code,Close_Price
ADG.AX,0.004000000189989805
VFX.AX,
PKO.AX,0.004000000189989805
AO1.AX,0.0010000000474974513
KEY.AX,0.0010000000474974513
SFX.AX,0.3100000023841858
AIS.AX,0.23499999940395355
PNT.AX,0.020999999716877937
ASQ.AX,0.02199999988079071
RPM.AX,0.07000000029802322
DYM.AX,0.19499999284744263
HIO.AX,0.026000000536441803
OEC.AX,0.07900000363588333
ARC.AX,0.08799999952316284
CTM.AX,0.47999998927116394
VTX.AX,0.17499999701976776
PL3.AX,0.0820000022649765
SRK.AX,0.032999999821186066
INR.AX,0.23000000417232513
EMS.AX,0.019999999552965164
BLG.AX,0.02500000037252903
DAF.AX,0.009999999776482582
PWN.AX,0.010999999940395355
PLC.AX,0.010999999940395355
SYR.AX,0.25
INF.AX,0.032999999821186066
TRJ.AX,1.284999966621399
CRD.AX,1.1449999809265137
MGL.AX,0.22499999403953552
OLI.AX,0.009999999776482582
BUB.AX,0.125
EVS.AX,0.07900000363588333
TTM.AX,0.4399999976158142
GBZ.AX,0.008999999612569809
ADN.AX,0.007000000216066837
KME.AX,0.4300000071525574
SBW.AX,0.04500000178813934
GRL.AX,0.014999999664723873
NTI.AX,0.05999999865889549
DGL.AX,0.4699999988079071
PCK.AX,0.029999999329447746
TEM.AX,0.009999999776482582
CTT.AX,1.8650000095367432
LIT.AX,0.020999999716877937
MAP.AX,0.1850000023841858
AVL.AX,0.014000000432133675
AHK.AX,0.1850000023841858
SGQ.AX,0.03500000014901161
PPG.AX,0.05000000074505806
RBD.AX,3.4200000762939453
FGR.AX,0.04699999839067459
BRN.AX,0.23499999940395355
IMU.AX,0.04899999871850014
THL.AX,1.6050000190734863
SRI.AX,0.014999999664723873
4DS.AX,0.08399999886751175
FXG.AX,0.11500000208616257
ADY.AX,0.008999999612569809
PEB.AX,0.14000000059604645
RNT.AX,0.01899999938905239
AZI.AX,0.029999999329447746
HAL.AX,0.06300000101327896
KNG.AX,0.2199999988079071
MEM.AX,0.008999999612569809
ILA.AX,0.07999999821186066
MNB.AX,0.05900000035762787
ASM.AX,0.5600000023841858
RLC.AX,0.003000000026077032
BIT.AX,0.01899999938905239
DTI.AX,0.008999999612569809
SWM.AX,0.17499999701976776
CLU.AX,0.035999998450279236
QHL.AX,0.26499998569488525
CRB.AX,0.004000000189989805
CNB.AX,0.45500001311302185
RLT.AX,0.8450000286102295
G1A.AX,0.05900000035762787
HMX.AX,0.03500000014901161
L1M.AX,0.07199999690055847
HAW.AX,0.061000000685453415
UBI.AX,0.15000000596046448
KRR.AX,0.008999999612569809
MCA.AX,0.14499999582767487
CUS.AX,0.05700000002980232
MDI.AX,0.01600000075995922
ADO.AX,0.020999999716877937
IG6.AX,0.07199999690055847
SNS.AX,0.050999999046325684
OKJ.AX,0.009999999776482582
PTX.AX,0.04100000113248825
WA8.AX,0.05999999865889549
AVH.AX,3.0199999809265137
SGR.AX,0.29499998688697815
AVE.AX,0.0020000000949949026
DOU.AX,0.004999999888241291
HT8.AX,0.009999999776482582
NAE.AX,0.006000000052154064
SKN.AX,0.004000000189989805
SRN.AX,0.007000000216066837
TMX.AX,0.0044999998062849045
MHJ.AX,0.5
WLD.AX,0.07199999690055847
HLS.AX,1.725000023841858
TER.AX,0.20499999821186066
T92.AX,0.06400000303983688
CI1.AX,0.10999999940395355
VR1.AX,0.00800000037997961
EGN.AX,0.1850000023841858
NSX.AX,0.01899999938905239
OVT.AX,0.004000000189989805
1AE.AX,0.05299999937415123
AMD.AX,0.0020000000949949026
IPB.AX,0.004999999888241291
RKT.AX,0.014999999664723873
JAL.AX,0.05700000002980232
ABX.AX,0.03999999910593033
ADV.AX,0.13500000536441803
NWF.AX,0.08900000154972076
BCA.AX,0.06499999761581421
EUR.AX,0.03700000047683716
JNO.AX,0.03099999949336052
ION.AX,0.014000000432133675
IGO.AX,5.860000133514404
A1G.AX,0.0430000014603138
NWM.AX,0.02199999988079071
EM2.AX,0.05000000074505806
LDR.AX,0.10000000149011612
AKG.AX,0.14000000059604645
ASR.AX,0.004999999888241291
IEC.AX,0.0010000000474974513
MRQ.AX,0.0035000001080334187
TTI.AX,0.004000000189989805
PEK.AX,0.1899999976158142
OLL.AX,0.014000000432133675
MRI.AX,0.008999999612569809
AKP.AX,6.199999809265137
KMD.AX,0.4699999988079071
NXS.AX,0.1899999976158142
AEE.AX,0.17000000178813934
CYM.AX,0.03700000047683716
WC8.AX,0.2849999964237213
AZL.AX,0.014999999664723873
AFA.AX,0.029999999329447746
PPY.AX,0.007000000216066837
CEL.AX,0.05400000140070915
WC1.AX,0.024000000208616257
LEL.AX,0.32499998807907104
MKR.AX,0.03400000184774399
HXL.AX,0.017000000923871994
APL.AX,0.14000000059604645
GTG.AX,0.039000000804662704
REZ.AX,0.026000000536441803
OPL.AX,0.017000000923871994
E25.AX,0.33500000834465027
EVR.AX,0.004999999888241291
RGL.AX,0.004999999888241291
VAR.AX,0.008200000040233135
UNT.AX,0.01899999938905239
CCE.AX,0.03799999877810478
MRC.AX,0.026000000536441803
CCX.AX,0.13500000536441803
NUH.AX,0.08100000023841858
PIL.AX,0.006000000052154064
AQX.AX,0.008999999612569809
ZMM.AX,0.008999999612569809
ALC.AX,0.06199999898672104
RXL.AX,0.13500000536441803
CLV.AX,0.5099999904632568
SSH.AX,0.07000000029802322
LLL.AX,0.5049999952316284
BCK.AX,0.014999999664723873
SHN.AX,0.013500000350177288
CHM.AX,0.014000000432133675
LIS.AX,0.11500000208616257
EMD.AX,0.03200000151991844
SMN.AX,0.5799999833106995
MOV.AX,0.33000001311302185
PMT.AX,0.4300000071525574
ADS.AX,0.0010000000474974513
EDE.AX,0.0020000000949949026
KNM.AX,0.0020000000949949026
ESR.AX,0.009999999776482582
HCD.AX,0.003000000026077032
IBG.AX,0.0020000000949949026
SHE.AX,0.008999999612569809
GGX.AX,0.0010000000474974513
CDT.AX,0.003000000026077032
BDT.AX,0.06599999964237213
OAK.AX,0.06199999898672104
CVB.AX,0.1550000011920929
ERW.AX,0.09799999743700027
BKT.AX,0.050999999046325684
CF1.AX,0.25999999046325684
PLN.AX,0.15000000596046448
TOE.AX,0.23499999940395355
BDG.AX,0.014000000432133675
MRR.AX,0.00800000037997961
MPP.AX,0.05000000074505806
XGL.AX,0.02800000086426735
GAL.AX,0.1550000011920929
BSX.AX,0.03700000047683716
TLG.AX,0.39500001072883606
CSS.AX,0.1550000011920929
CL8.AX,0.013000000268220901
BPM.AX,0.10499999672174454
STX.AX,0.2199999988079071
ETR.AX,0.007000000216066837
RDS.AX,0.004000000189989805
SPX.AX,0.009999999776482582
REY.AX,0.035999998450279236
UCM.AX,0.014000000432133675
QML.AX,0.10000000149011612
DY6.AX,0.04500000178813934
IXR.AX,0.00800000037997961
NSB.AX,0.03500000014901161
FSG.AX,0.020999999716877937
CLA.AX,0.012000000104308128
GTR.AX,0.004000000189989805
OSL.AX,0.014000000432133675
DTM.AX,0.01600000075995922
LTR.AX,0.8050000071525574
CMX.AX,0.03500000014901161
DTR.AX,0.004999999888241291
ANO.AX,0.7799999713897705
RFA.AX,0.012000000104308128
BYH.AX,0.004000000189989805
VTI.AX,0.125
AXN.AX,0.041999999433755875
FEG.AX,0.16500000655651093
NNL.AX,0.07000000029802322
BIM.AX,0.09000000357627869
PV1.AX,0.01600000075995922
1CG.AX,
ADX.AX,
ICE.AX,
EOF.AX,0.03200000151991844
RRR.AX,0.0430000014603138
CYQ.AX,0.004999999888241291
LNU.AX,0.001500000013038516
MEL.AX,0.004000000189989805
NES.AX,0.003000000026077032
OPN.AX,0.006000000052154064
RIL.AX,0.007000000216066837
SIS.AX,0.004000000189989805
TSL.AX,0.004000000189989805
BUY.AX,0.004999999888241291
5GG.AX,0.032999999821186066
FME.AX,0.020999999716877937
REM.AX,0.028999999165534973
ATV.AX,0.04100000113248825
CGO.AX,0.07599999755620956
LEX.AX,0.07599999755620956
BSN.AX,0.03500000014901161
KPO.AX,0.015759000554680824
ALY.AX,0.00800000037997961
AML.AX,0.004999999888241291
OSM.AX,0.2800000011920929
ASH.AX,0.1850000023841858
CGR.AX,0.06800000369548798
KNI.AX,0.1899999976158142
GED.AX,0.03799999877810478
BCB.AX,0.012000000104308128
MXO.AX,0.026000000536441803
CXM.AX,0.03999999910593033
ERG.AX,0.009999999776482582
HYD.AX,0.013000000268220901
SNX.AX,0.07100000232458115
CAE.AX,0.041999999433755875
ID8.AX,0.012000000104308128
SAN.AX,0.00800000037997961
OZZ.AX,0.054999999701976776
EME.AX,0.08500000089406967
HAR.AX,0.03999999910593033
HTG.AX,0.017999999225139618
EMC.AX,0.125
AW1.AX,0.10999999940395355
E79.AX,0.02800000086426735
CDX.AX,0.05900000035762787
EPM.AX,0.006000000052154064
A8G.AX,0.10999999940395355
8CO.AX,0.04100000113248825
FTC.AX,0.004999999888241291
VRC.AX,0.0035000001080334187
BUX.AX,0.06199999898672104
PGO.AX,0.09399999678134918
STM.AX,0.004999999888241291
SRH.AX,0.04100000113248825
BLU.AX,0.008999999612569809
GNM.AX,0.01600000075995922
TSI.AX,0.03999999910593033
MTM.AX,0.06700000166893005
RFX.AX,0.09700000286102295
RLF.AX,0.04899999871850014
AMA.AX,0.05700000002980232
SOP.AX,0.07500000298023224
THR.AX,0.01600000075995922
AMS.AX,0.04100000113248825
DKM.AX,0.11999999731779099
ENV.AX,0.009999999776482582
SI6.AX,0.0010000000474974513
WFL.AX,0.003000000026077032
TMG.AX,0.03200000151991844
MTB.AX,0.0020000000949949026
CZN.AX,0.004999999888241291
AVW.AX,0.0010000000474974513
MRD.AX,0.0010000000474974513
ATS.AX,0.008999999612569809
FIN.AX,0.004999999888241291
HFY.AX,0.009999999776482582
ICR.AX,0.014000000432133675
RLG.AX,0.004000000189989805
BRX.AX,0.25
REE.AX,0.012000000104308128
ARN.AX,0.07900000363588333
FTZ.AX,0.026000000536441803
ZNC.AX,0.04899999871850014
NOV.AX,0.07800000160932541
EMN.AX,0.04800000041723251
ICI.AX,0.023000000044703484
TYX.AX,0.004999999888241291
DGR.AX,0.01600000075995922
AT1.AX,0.020999999716877937
CMO.AX,0.02800000086426735
LKY.AX,0.02500000037252903
RB6.AX,0.07100000232458115
OCT.AX,0.09600000083446503
5EA.AX,0.07400000095367432
AM7.AX,0.03400000184774399
SRL.AX,0.41499999165534973
SVY.AX,0.03099999949336052
OBL.AX,1.1100000143051147
PPE.AX,0.8500000238418579
IPD.AX,0.0560000017285347
RMI.AX,0.013000000268220901
AQI.AX,0.027000000700354576
TG1.AX,0.03500000014901161
VML.AX,0.003000000026077032
ARV.AX,0.013000000268220901
JBY.AX,0.15000000596046448
KGD.AX,0.008999999612569809
AEV.AX,0.010999999940395355
BCM.AX,0.012000000104308128
AS1.AX,0.014999999664723873
KTA.AX,0.012000000104308128
CPN.AX,0.05400000140070915
BEZ.AX,0.08299999684095383
C7A.AX,0.008999999612569809
KAI.AX,0.013000000268220901
MKG.AX,0.008999999612569809
W2V.AX,0.009999999776482582
88E.AX,0.0024999999441206455
HCT.AX,0.024000000208616257
ALV.AX,0.10000000149011612
QPM.AX,0.035999998450279236
BM8.AX,0.10499999672174454
BNZ.AX,0.1899999976158142
AN1.AX,0.00800000037997961
CPO.AX,0.028999999165534973
SSR.AX,8.550000190734863
FRS.AX,0.014999999664723873
SOC.AX,0.10000000149011612
FL1.AX,0.14499999582767487
TKM.AX,0.03099999949336052
BOA.AX,0.01899999938905239
BNL.AX,0.004000000189989805
RWD.AX,0.04100000113248825
PR1.AX,0.0989999994635582
JAV.AX,0.003000000026077032
HHR.AX,0.006500000134110451
RLL.AX,0.009999999776482582
M3M.AX,0.039000000804662704
CDR.AX,0.019999999552965164
AR3.AX,0.11999999731779099
PSL.AX,0.01899999938905239
PNN.AX,0.125
SMX.AX,0.03099999949336052
CAN.AX,0.08987700194120407
EE1.AX,0.017999999225139618
STA.AX,0.0949999988079071
NFL.AX,0.10499999672174454
AKN.AX,0.004999999888241291
WNR.AX,0.006000000052154064
WBT.AX,1.9049999713897705
TON.AX,0.010999999940395355
HCL.AX,0.1899999976158142
MKL.AX,0.05299999937415123
CTQ.AX,0.012000000104308128
NYM.AX,0.02199999988079071
1TT.AX,
MBX.AX,0.004000000189989805
MOH.AX,0.007000000216066837
MOM.AX,0.004000000189989805
OAR.AX,0.0020000000949949026
RML.AX,0.0020000000949949026
OM1.AX,0.07800000160932541
WEC.AX,0.041999999433755875
SBR.AX,0.014999999664723873
WHK.AX,0.012000000104308128
PUR.AX,0.0020000000949949026
DBO.AX,0.01600000075995922
WBE.AX,0.00800000037997961
BPH.AX,0.012000000104308128
LCL.AX,0.009999999776482582
QXR.AX,0.007000000216066837
AHN.AX,0.006000000052154064
PRX.AX,0.0020000000949949026
DAL.AX,0.02500000037252903
WAK.AX,0.052000001072883606
AAJ.AX,0.01600000075995922
LRL.AX,0.17000000178813934
FBM.AX,0.019999999552965164
ITM.AX,0.07500000298023224
CXL.AX,1.1549999713897705
NPM.AX,0.013000000268220901
BFC.AX,0.003000000026077032
LEG.AX,0.012000000104308128
SCT.AX,0.5199999809265137
FG1.AX,0.02800000086426735
EXL.AX,0.004999999888241291
INP.AX,0.004999999888241291
ENL.AX,0.07000000029802322
PNM.AX,0.024000000208616257
EWC.AX,0.009999999776482582
PHL.AX,0.010999999940395355
FTL.AX,0.0989999994635582
SOM.AX,0.4000000059604645
THB.AX,0.017000000923871994
AGY.AX,0.03799999877810478
HRE.AX,0.03200000151991844
LIN.AX,0.10499999672174454
DLI.AX,0.23499999940395355
NC6.AX,0.01899999938905239
DCL.AX,0.010999999940395355
HVY.AX,0.09300000220537186
LYK.AX,0.024000000208616257
JLL.AX,0.25
NC1.AX,0.10000000149011612
BNR.AX,0.04800000041723251
ODE.AX,0.004000000189989805
RIE.AX,0.0010000000474974513
PTR.AX,0.04500000178813934
RAS.AX,0.017999999225139618
SHP.AX,0.009999999776482582
NET.AX,0.003000000026077032
PRM.AX,0.006000000052154064
TX3.AX,
TNY.AX,0.0820000022649765
DRE.AX,0.01600000075995922
YOJ.AX,0.08299999684095383
PAR.AX,0.19499999284744263
SRR.AX,0.03400000184774399
MIO.AX,0.05999999865889549
AUZ.AX,0.007000000216066837
BTH.AX,0.1599999964237213
LU7.AX,0.010999999940395355
PVW.AX,0.02199999988079071
MVP.AX,0.4399999976158142
FCT.AX,0.02800000086426735
MGU.AX,0.012000000104308128
LM8.AX,0.16500000655651093
ADR.AX,0.012000000104308128
FFG.AX,0.008999999612569809
GW1.AX,0.03999999910593033
EG1.AX,0.04100000113248825
SPL.AX,0.10000000149011612
T3D.AX,0.006000000052154064
OD6.AX,0.04399999976158142
NSM.AX,0.017999999225139618
IVZ.AX,0.07699999958276749
AHI.AX,0.09200000017881393
MQR.AX,0.014999999664723873
GRE.AX,0.10999999940395355
RMX.AX,0.009999999776482582
G6M.AX,0.02500000037252903
PAT.AX,0.03500000014901161
MNS.AX,0.041999999433755875
PFT.AX,0.017000000923871994
OZM.AX,0.03799999877810478
BGE.AX,0.019999999552965164
SM1.AX,0.3799999952316284
ZNO.AX,0.024000000208616257
M24.AX,0.012000000104308128
KOR.AX,0.00800000037997961
8IH.AX,0.007000000216066837
MHK.AX,0.17000000178813934
PIM.AX,0.052000001072883606
CHN.AX,1.5399999618530273
NAG.AX,0.014999999664723873
KNB.AX,0.010999999940395355
RAD.AX,0.02800000086426735
DUN.AX,0.032999999821186066
GLN.AX,0.11999999731779099
BTN.AX,0.061000000685453415
TMB.AX,0.03700000047683716
VRX.AX,0.041999999433755875
SLZ.AX,0.006000000052154064
HPC.AX,0.008999999612569809
SYA.AX,0.03500000014901161
DM1.AX,0.02199999988079071
GMN.AX,0.003000000026077032
ZLD.AX,0.75
LDX.AX,0.03700000047683716
NHE.AX,0.05000000074505806
SCN.AX,0.01899999938905239
RTR.AX,0.04399999976158142
TG6.AX,0.14000000059604645
KFM.AX,0.0860000029206276
MI6.AX,0.12999999523162842
BOD.AX,0.024000000208616257
BMM.AX,0.052000001072883606
TNC.AX,0.032999999821186066
G88.AX,0.012000000104308128
SVG.AX,0.02199999988079071
IXU.AX,0.014999999664723873
LLI.AX,0.15000000596046448
HMD.AX,0.020999999716877937
MRZ.AX,0.05299999937415123
RNE.AX,0.0020000000949949026
SPQ.AX,0.00800000037997961
BP8.AX,0.003000000026077032
EEL.AX,0.0020000000949949026
CPM.AX,0.05400000140070915
GLL.AX,0.013000000268220901
BLZ.AX,0.004000000189989805
BXN.AX,0.013000000268220901
PLL.AX,0.13500000536441803
LPM.AX,0.11500000208616257
M2R.AX,0.007000000216066837
BMO.AX,0.007000000216066837
YAR.AX,0.003000000026077032
3DP.AX,0.04899999871850014
GSM.AX,0.012000000104308128
GL1.AX,0.2199999988079071
EV1.AX,0.03700000047683716
TMK.AX,0.003000000026077032
TTA.AX,0.003000000026077032
LNR.AX,0.004000000189989805
NMT.AX,0.125
CMD.AX,0.006000000052154064
LVH.AX,0.04500000178813934
MHC.AX,0.001500000013038516
CRR.AX,0.008999999612569809
FRE.AX,0.057999998331069946
JRV.AX,0.014000000432133675
AS2.AX,0.02199999988079071
ICG.AX,0.004999999888241291
COB.AX,0.0820000022649765
AIV.AX,0.004999999888241291
VBS.AX,0.07999999821186066
RBX.AX,0.03400000184774399
ASO.AX,0.014000000432133675
LPD.AX,0.003000000026077032
OXT.AX,0.017000000923871994
VEN.AX,0.008999999612569809
CY5.AX,0.08500000089406967
GCM.AX,0.0020000000949949026
RFT.AX,0.00800000037997961
ZEU.AX,0.008999999612569809
IR1.AX,0.19499999284744263
IMI.AX,0.03500000014901161
VIT.AX,0.07599999755620956
CHR.AX,0.0860000029206276
IND.AX,0.17499999701976776
LSR.AX,0.0010000000474974513
DUB.AX,0.029999999329447746
NIS.AX,0.014999999664723873
ACM.AX,0.07999999821186066
CC9.AX,0.14499999582767487
APX.AX,1.9600000381469727
SLB.AX,0.0860000029206276
BCT.AX,0.003000000026077032
NIM.AX,0.06199999898672104
XPN.AX,0.00800000037997961
MM1.AX,0.07500000298023224
MEG.AX,0.017000000923871994
OLY.AX,0.03999999910593033
WIN.AX,0.04600000008940697
8VI.AX,0.05999999865889549
MSG.AX,0.004000000189989805
NGS.AX,0.03099999949336052
VSR.AX,0.014999999664723873
WSR.AX,0.008999999612569809
SHO.AX,0.012000000104308128
RR1.AX,0.013000000268220901
AVM.AX,0.024000000208616257
AAU.AX,0.003000000026077032
POS.AX,0.004000000189989805
AUG.AX,0.04500000178813934
RHY.AX,0.06400000303983688
WYX.AX,0.02500000037252903
LM1.AX,0.08399999886751175
PBL.AX,0.05299999937415123
CNJ.AX,0.0020000000949949026
HAS.AX,0.28999999165534973
TKL.AX,0.0010000000474974513
ADD.AX,0.0020000000949949026
CXO.AX,0.12999999523162842
WML.AX,0.0020000000949949026
OCN.AX,0.03099999949336052
LKE.AX,0.04100000113248825
NXD.AX,0.10999999940395355
GT1.AX,0.09000000357627869
ABE.AX,0.029999999329447746
REC.AX,0.02800000086426735
APC.AX,0.0010000000474974513
SLM.AX,0.09000000357627869
NRZ.AX,0.004000000189989805
JAY.AX,0.009999999776482582
C1X.AX,0.054999999701976776
IBX.AX,0.03999999910593033
WOA.AX,0.012000000104308128
CLZ.AX,0.0010000000474974513
ICU.AX,
OSX.AX,0.041999999433755875
CYB.AX,0.2549999952316284
